
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AED', 'Arab Emirates Dirham', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SD','Sudan', 'Sudan', 12.863, 30.218, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SE','Sweden', 'Sweden', 60.128, 18.644, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SG','Singapore', 'Singapore', 1.352, 103.82, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SH','Saint Helena', 'Saint Helena', -24.143, -10.031, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SI','Slovenia', 'Slovenia', 46.151, 14.995, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SJ','Svalbard and Jan Mayen', 'Svalbard and Jan Mayen', 77.554, 23.67, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SK','Slovakia', 'Slovakia', 48.669, 19.699, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SL','Sierra Leone', 'Sierra Leone', 8.461, -11.78, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SM','San Marino', 'San Marino', 43.942, 12.458, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SN','Senegal', 'Senegal', 14.497, -14.452, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SO','Somalia', 'Somalia', 5.152, 46.2, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SR','Suriname', 'Suriname', 3.919, -56.028, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ST','S???o Tom??? and Pr???ncipe', 'S???o Tom??? and Pr???ncipe', 0.186, 6.613, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SV','El Salvador', 'El Salvador', 13.794, -88.897, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SY','Syria', 'Syria', 34.802, 38.997, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SZ','Swaziland', 'Swaziland', -26.523, 31.466, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TC','Turks and Caicos Islands', 'Turks and Caicos Islands', 21.694, -71.798, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TD','Chad', 'Chad', 15.454, 18.732, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TF','French Southern Territories', 'French Southern Territories', -49.28, 69.349, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TG','Togo', 'Togo', 8.62, 0.825, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TH','Thailand', 'Thailand', 15.87, 100.993, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TJ','Tajikistan', 'Tajikistan', 38.861, 71.276, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TK','Tokelau', 'Tokelau', -8.967, -171.856, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TL','Timor-Leste', 'Timor-Leste', -8.874, 125.728, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TM','Turkmenistan', 'Turkmenistan', 38.97, 59.556, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TN','Tunisia', 'Tunisia', 33.887, 9.537, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TO','Tonga', 'Tonga', -21.179, -175.198, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TR','Turkey', 'Turkey', 38.964, 35.243, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TT','Trinidad and Tobago', 'Trinidad and Tobago', 10.692, -61.223, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TV','Tuvalu', 'Tuvalu', -7.11, 177.649, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TW','Taiwan', 'Taiwan', 23.698, 120.961, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TZ','Tanzania', 'Tanzania', -6.369, 34.889, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('UA','Ukraine', 'Ukraine', 48.379, 31.166, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('UG','Uganda', 'Uganda', 1.373, 32.29, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('UM','U.S. Minor Outlying Islands', 'U.S. Minor Outlying Islands', 1, 32, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('US','United States', 'United States', 37.09, -95.713, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('UY','Uruguay', 'Uruguay', -32.523, -55.766, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('UZ','Uzbekistan', 'Uzbekistan', 41.377, 64.585, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('VA','Vatican City', 'Vatican City', 41.903, 12.453, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('VC','Saint Vincent and the Grenadines', 'Saint Vincent and the Grenadines', 12.984, -61.287, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('VE','Venezuela', 'Venezuela', 6.424, -66.59, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('VG','British Virgin Islands', 'British Virgin Islands', 18.421, -64.64, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('VI','U.S. Virgin Islands', 'U.S. Virgin Islands', 18.336, -64.896, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('VN','Vietnam', 'Vietnam', 14.058, 108.277, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('VU','Vanuatu', 'Vanuatu', -15.377, 166.959, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('WF','Wallis and Futuna', 'Wallis and Futuna', -13.769, -177.156, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('WS','Samoa', 'Samoa', -13.759, -172.105, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('XK','Kosovo', 'Kosovo', 42.603, 20.903, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('YE','Yemen', 'Yemen', 15.553, 48.516, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('YT','Mayotte', 'Mayotte', -12.828, 45.166, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ZA','South Africa', 'South Africa', -30.559, 22.938, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ZM','Zambia', 'Zambia', -13.134, 27.849, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ZW','Zimbabwe', 'Zimbabwe', -19.015, 29.155, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );


insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AP', 'Andhra Pradesh', 'Andhra Pradesh', 'IN', 'INR', null, null, 'India', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BC', 'British Columbia', 'British Columbia', 'CA', 'CAD', null, null, 'Canada', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BE', 'Berlin', 'Berlin', 'DE', 'EUR', null, null, 'Germany', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CA', 'California', 'California', 'US', 'USD', null, null, 'USA', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GJ', 'Gujarat', 'Gujarat', 'IN', 'INR', null, null, 'India', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('HH', 'Hamburg ', 'Hamburg ', 'DE', 'EUR', null, null, 'Germany', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('HI', 'Hawaii ', 'Hawaii ', 'US', 'USD', null, null, 'USA', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('IL', 'Illinois', 'Illinois', 'US', 'USD', null, null, 'USA', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('J', 'Paris', 'Paris', 'FR', 'EUR', null, null, 'France', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MB', 'Manitoba', 'Manitoba', 'CA', 'CAD', null, null, 'Canada', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MH', 'Maharashtra', 'Maharashtra', 'IN', 'INR', null, null, 'India', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('QLD', 'Queensland', 'Queensland', 'AU', 'AUD', null, null, 'Australia', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TAS', 'Tasmania', 'Tasmania', 'AU', 'AUD', null, null, 'Australia', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('UT', 'Uttar Pradesh', 'Uttar Pradesh', 'IN', 'INR', null, null, 'India', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('VIC', 'Victoria', 'Victoria', 'AU', 'AUD', null, null, 'Australia', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MN', 'Minneapolis', 'Minneapolis', 'US', 'USD', null, null, 'USA', null, null, null, null, null, null);
insert into IL_State(State,State_Name,State_Descr,Country,Currency_Code,Rpt_Order_Seq,State_Latitude,State_Longitude,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('WI', 'Wisconsin', 'Wisconsin', 'US', 'USD', null, null, 'USA', null, null, null, null, null, null);


insert into IL_Territory(Territory_Id,Territory_Name,Terrirory_Descr,Territory_Latitude,Territory_Longitude,State,Country,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('South Asia', 'South Asia', 'South Asia', null, null, 'AP', 'IN', 1, 1, '2016-06-27 05:01:20', 'ETL Admin', '2016-06-27 05:01:20', 'ETL Admin');
insert into IL_Territory(Territory_Id,Territory_Name,Terrirory_Descr,Territory_Latitude,Territory_Longitude,State,Country,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('Australia', 'Australia', 'Australia', null, null, 'VIC', 'AU', 1, 1, '2016-06-27 05:01:20', 'ETL Admin', '2016-06-27 05:01:20', 'ETL Admin');
insert into IL_Territory(Territory_Id,Territory_Name,Terrirory_Descr,Territory_Latitude,Territory_Longitude,State,Country,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('North America', 'North America', 'North America', null, null, 'IL', 'US', 1, 1, '2016-06-27 05:01:20', 'ETL Admin', '2016-06-27 05:01:20', 'ETL Admin');
insert into IL_Territory(Territory_Id,Territory_Name,Terrirory_Descr,Territory_Latitude,Territory_Longitude,State,Country,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('Europe', 'Europe', 'Europe', null, null, 'J', 'FR', 1, 1, '2016-06-27 05:01:20', 'ETL Admin', '2016-06-27 05:01:20', 'ETL Admin');

INSERT INTO IL_Date
(
Date_Val, 
Day_Of_Month, 
Day_Name, 
Day_Of_week, 
Week_Of_Year, 
Calendar_Month, 
Calendar_Month_Name, 
Calendar_Year, 
Calendar_Yrmo, 
Calendar_Quarter, 
Fiscal_Month, 
Fiscal_Yrmo, 
Fiscal_Quarter, 
Fiscal_Year

,IsActive
,Added_Date 
,Added_User
,Updated_Date
,Updated_User
)

Select 

 dates.DatesRange  as  Date_Val
,DAY(dates.DatesRange)  as  Day_Of_Month
,dayname(dates.DatesRange)  as  Day_Name
,DayOfweek(dates.DatesRange)  as  Day_Of_week
,week(dates.DatesRange)  as  Week_Of_Year

,month(dates.DatesRange)  as  Calendar_Month
,monthname(dates.DatesRange)  as  Calendar_Month_Name
,year(dates.DatesRange)  as  Calendar_Year
,EXTRACT(YEAR_MONTH FROM dates.DatesRange)  as  Calendar_Yrmo
,quarter(dates.DatesRange)  as  Calendar_Quarter
,
case 
when month(dates.DatesRange) = 1 then 4 
when month(dates.DatesRange) = 2 then 5 
when month(dates.DatesRange) = 3 then 6 
when month(dates.DatesRange) = 4 then 7 
when month(dates.DatesRange) = 5 then 8 
when month(dates.DatesRange) = 6 then 9 
when month(dates.DatesRange) = 7 then 10 
when month(dates.DatesRange) = 8 then 11 
when month(dates.DatesRange) = 9 then 12
